Course #,Start Time,End Time,Seats,Type
500.009,11:00:00 AM,12:00:00 PM,100,EN
500.01,12:00:00 PM,1:00:00 PM,30,EN
500.011,1:00:00 PM,2:00:00 PM,60,EN
500.012,2:00:00 PM,3:00:00 PM,100,EN
500.013,3:00:00 PM,4:00:00 PM,30,EN
500.014,4:00:00 PM,5:00:00 PM,20,EN
500.015,9:00:00 AM,10:00:00 AM,10,EN
500.016,10:00:00 AM,11:00:00 AM,80,EN
500.017,11:00:00 AM,12:00:00 PM,40,EN
500.018,12:00:00 PM,1:00:00 PM,40,EN
500.019,1:00:00 PM,2:00:00 PM,60,EN
500.02,2:00:00 PM,3:00:00 PM,100,EN
500.021,3:00:00 PM,4:00:00 PM,30,EN
500.022,4:00:00 PM,5:00:00 PM,62,EN
500.023,9:00:00 AM,10:00:00 AM,40,EN
500.024,10:00:00 AM,11:00:00 AM,40,EN
500.025,11:00:00 AM,12:00:00 PM,60,EN
500.026,12:00:00 PM,1:00:00 PM,100,EN
500.027,1:00:00 PM,2:00:00 PM,30,EN
500.028,2:00:00 PM,3:00:00 PM,20,EN
500.029,3:00:00 PM,4:00:00 PM,10,EN
500.03,4:00:00 PM,5:00:00 PM,80,EN
500.031,9:00:00 AM,10:00:00 AM,40,EN
500.032,10:00:00 AM,11:00:00 AM,40,EN
500.033,11:00:00 AM,12:00:00 PM,60,EN
500.034,12:00:00 PM,1:00:00 PM,100,EN
500.035,1:00:00 PM,2:00:00 PM,30,EN
500.036,2:00:00 PM,3:00:00 PM,20,EN
500.037,3:00:00 PM,4:00:00 PM,10,EN
500.038,4:00:00 PM,5:00:00 PM,80,EN
500.039,9:00:00 AM,10:00:00 AM,40,EN
500.04,10:00:00 AM,11:00:00 AM,40,EN
500.041,11:00:00 AM,12:00:00 PM,60,EN
500.042,12:00:00 PM,1:00:00 PM,100,EN
500.043,1:00:00 PM,2:00:00 PM,30,EN
500.044,2:00:00 PM,3:00:00 PM,60,EN
500.045,3:00:00 PM,4:00:00 PM,100,EN
500.046,4:00:00 PM,5:00:00 PM,30,EN
500.047,9:00:00 AM,10:00:00 AM,20,EN
500.048,10:00:00 AM,11:00:00 AM,10,EN
500.049,11:00:00 AM,12:00:00 PM,80,EN
500.05,12:00:00 PM,1:00:00 PM,40,EN
500.051,1:00:00 PM,2:00:00 PM,40,EN
500.052,2:00:00 PM,3:00:00 PM,40,EN
500.053,3:00:00 PM,4:00:00 PM,60,EN
500.054,4:00:00 PM,5:00:00 PM,100,EN
500.055,9:00:00 AM,10:00:00 AM,30,EN
500.056,10:00:00 AM,11:00:00 AM,20,EN
500.057,11:00:00 AM,12:00:00 PM,10,EN
500.058,12:00:00 PM,1:00:00 PM,80,EN
500.059,1:00:00 PM,2:00:00 PM,40,EN
500.06,2:00:00 PM,3:00:00 PM,40,EN
500.061,3:00:00 PM,4:00:00 PM,60,EN
500.062,4:00:00 PM,5:00:00 PM,100,EN
500.063,9:00:00 AM,10:00:00 AM,30,EN
500.064,10:00:00 AM,11:00:00 AM,20,EN
500.065,11:00:00 AM,12:00:00 PM,10,EN
500.066,12:00:00 PM,1:00:00 PM,80,EN
500.067,1:00:00 PM,2:00:00 PM,40,EN
500.068,2:00:00 PM,3:00:00 PM,40,EN
500.069,3:00:00 PM,4:00:00 PM,60,EN
500.07,4:00:00 PM,5:00:00 PM,100,EN
500.071,9:00:00 AM,10:00:00 AM,30,EN
500.072,10:00:00 AM,11:00:00 AM,60,EN
500.073,11:00:00 AM,12:00:00 PM,100,EN
500.074,12:00:00 PM,1:00:00 PM,30,EN
500.075,1:00:00 PM,2:00:00 PM,20,EN
500.076,2:00:00 PM,3:00:00 PM,10,EN
500.077,3:00:00 PM,4:00:00 PM,80,EN
500.078,4:00:00 PM,5:00:00 PM,40,EN
500.079,9:00:00 AM,10:00:00 AM,40,EN
500.08,10:00:00 AM,11:00:00 AM,40,EN
500.081,11:00:00 AM,12:00:00 PM,60,EN
500.082,12:00:00 PM,1:00:00 PM,100,EN
500.083,1:00:00 PM,2:00:00 PM,30,EN
500.084,2:00:00 PM,3:00:00 PM,20,EN
500.085,3:00:00 PM,4:00:00 PM,10,EN
500.086,4:00:00 PM,5:00:00 PM,80,EN
500.087,9:00:00 AM,10:00:00 AM,40,EN
500.088,10:00:00 AM,11:00:00 AM,40,EN
500.089,11:00:00 AM,12:00:00 PM,60,EN
500.09,12:00:00 PM,1:00:00 PM,100,EN
500.091,1:00:00 PM,2:00:00 PM,30,EN
500.092,2:00:00 PM,3:00:00 PM,20,EN
500.093,3:00:00 PM,4:00:00 PM,10,EN
500.094,4:00:00 PM,5:00:00 PM,80,EN
500.095,9:00:00 AM,10:00:00 AM,40,EN
500.096,10:00:00 AM,11:00:00 AM,40,EN
500.097,11:00:00 AM,12:00:00 PM,60,EN
500.098,12:00:00 PM,1:00:00 PM,100,EN
500.099,1:00:00 PM,2:00:00 PM,30,EN
500.1,2:00:00 PM,3:00:00 PM,60,EN
500.101,3:00:00 PM,4:00:00 PM,100,EN
500.102,4:00:00 PM,5:00:00 PM,30,EN
500.103,9:00:00 AM,10:00:00 AM,20,EN
500.104,10:00:00 AM,11:00:00 AM,10,EN
500.105,11:00:00 AM,12:00:00 PM,80,EN
500.106,12:00:00 PM,1:00:00 PM,40,EN
500.107,1:00:00 PM,2:00:00 PM,40,EN
500.108,2:00:00 PM,3:00:00 PM,40,EN
500.109,3:00:00 PM,4:00:00 PM,60,EN
500.11,4:00:00 PM,5:00:00 PM,100,EN
500.111,9:00:00 AM,10:00:00 AM,30,EN
500.112,10:00:00 AM,11:00:00 AM,20,EN
500.113,11:00:00 AM,12:00:00 PM,10,EN
500.114,12:00:00 PM,1:00:00 PM,80,EN
500.115,1:00:00 PM,2:00:00 PM,40,EN
500.116,2:00:00 PM,3:00:00 PM,40,EN
500.117,3:00:00 PM,4:00:00 PM,60,EN
500.118,4:00:00 PM,5:00:00 PM,100,EN
500.119,9:00:00 AM,10:00:00 AM,30,EN
500.12,10:00:00 AM,11:00:00 AM,20,EN
500.121,11:00:00 AM,12:00:00 PM,10,EN
500.122,12:00:00 PM,1:00:00 PM,80,EN
500.123,1:00:00 PM,2:00:00 PM,40,EN
500.124,2:00:00 PM,3:00:00 PM,40,EN
500.125,3:00:00 PM,4:00:00 PM,60,EN
500.126,4:00:00 PM,5:00:00 PM,100,EN
500.127,9:00:00 AM,10:00:00 AM,30,EN
500.128,10:00:00 AM,11:00:00 AM,60,EN
500.129,11:00:00 AM,12:00:00 PM,100,EN
500.13,12:00:00 PM,1:00:00 PM,30,EN
500.131,1:00:00 PM,2:00:00 PM,20,EN
500.132,2:00:00 PM,3:00:00 PM,10,EN
500.133,3:00:00 PM,4:00:00 PM,80,EN
500.134,4:00:00 PM,5:00:00 PM,40,EN
500.135,9:00:00 AM,10:00:00 AM,40,EN
500.136,10:00:00 AM,11:00:00 AM,40,EN
500.137,11:00:00 AM,12:00:00 PM,60,EN
500.138,12:00:00 PM,1:00:00 PM,100,EN
500.139,1:00:00 PM,2:00:00 PM,30,EN
500.14,2:00:00 PM,3:00:00 PM,20,EN
500.141,3:00:00 PM,4:00:00 PM,10,EN
500.142,4:00:00 PM,5:00:00 PM,80,EN
500.143,9:00:00 AM,10:00:00 AM,40,EN
500.144,10:00:00 AM,11:00:00 AM,40,EN
500.145,11:00:00 AM,12:00:00 PM,60,EN
500.146,12:00:00 PM,1:00:00 PM,100,EN
500.147,1:00:00 PM,2:00:00 PM,30,EN
500.148,2:00:00 PM,3:00:00 PM,20,EN
500.149,3:00:00 PM,4:00:00 PM,10,EN
500.15,4:00:00 PM,5:00:00 PM,80,EN
500.151,9:00:00 AM,10:00:00 AM,40,EN
500.152,10:00:00 AM,11:00:00 AM,40,EN
500.153,11:00:00 AM,12:00:00 PM,60,EN
500.154,12:00:00 PM,1:00:00 PM,100,EN
500.155,1:00:00 PM,2:00:00 PM,30,EN
500.156,2:00:00 PM,3:00:00 PM,60,EN
500.157,3:00:00 PM,4:00:00 PM,100,EN
500.158,4:00:00 PM,5:00:00 PM,30,EN
500.159,9:00:00 AM,10:00:00 AM,20,EN
500.16,10:00:00 AM,11:00:00 AM,10,EN
500.161,11:00:00 AM,12:00:00 PM,80,EN
500.162,12:00:00 PM,1:00:00 PM,40,EN
500.163,1:00:00 PM,2:00:00 PM,40,EN
500.164,2:00:00 PM,3:00:00 PM,40,EN
500.165,3:00:00 PM,4:00:00 PM,60,EN
500.166,4:00:00 PM,5:00:00 PM,100,EN
500.167,9:00:00 AM,10:00:00 AM,30,EN
500.168,10:00:00 AM,11:00:00 AM,20,EN
500.169,11:00:00 AM,12:00:00 PM,10,EN
500.17,12:00:00 PM,1:00:00 PM,80,EN
500.171,1:00:00 PM,2:00:00 PM,40,EN
500.172,2:00:00 PM,3:00:00 PM,40,EN
500.173,3:00:00 PM,4:00:00 PM,60,EN
500.174,4:00:00 PM,5:00:00 PM,100,EN
500.175,9:00:00 AM,10:00:00 AM,30,EN
500.176,10:00:00 AM,11:00:00 AM,20,EN
500.177,11:00:00 AM,12:00:00 PM,10,EN
500.178,12:00:00 PM,1:00:00 PM,80,EN
500.179,1:00:00 PM,2:00:00 PM,40,EN
500.18,2:00:00 PM,3:00:00 PM,40,EN
500.181,3:00:00 PM,4:00:00 PM,60,EN
500.182,4:00:00 PM,5:00:00 PM,100,EN
500.183,9:00:00 AM,10:00:00 AM,30,EN
500.184,10:00:00 AM,11:00:00 AM,60,EN
500.185,11:00:00 AM,12:00:00 PM,100,EN
500.186,12:00:00 PM,1:00:00 PM,30,EN
500.187,1:00:00 PM,2:00:00 PM,20,EN
500.188,2:00:00 PM,3:00:00 PM,10,EN
500.189,3:00:00 PM,4:00:00 PM,80,EN
500.19,4:00:00 PM,5:00:00 PM,40,EN
500.191,9:00:00 AM,10:00:00 AM,40,EN
500.192,10:00:00 AM,11:00:00 AM,40,EN
500.193,11:00:00 AM,12:00:00 PM,60,EN
500.194,12:00:00 PM,1:00:00 PM,100,EN
500.195,1:00:00 PM,2:00:00 PM,30,EN
500.196,2:00:00 PM,3:00:00 PM,20,EN
500.197,3:00:00 PM,4:00:00 PM,10,EN
500.198,4:00:00 PM,5:00:00 PM,80,EN
500.199,9:00:00 AM,10:00:00 AM,40,EN
500.2,10:00:00 AM,11:00:00 AM,40,EN
500.201,11:00:00 AM,12:00:00 PM,60,EN
500.202,12:00:00 PM,1:00:00 PM,100,EN
500.203,1:00:00 PM,2:00:00 PM,30,EN
500.204,2:00:00 PM,3:00:00 PM,20,EN
500.205,3:00:00 PM,4:00:00 PM,10,EN
500.206,4:00:00 PM,5:00:00 PM,80,EN
500.207,9:00:00 AM,10:00:00 AM,40,EN
500.208,10:00:00 AM,11:00:00 AM,40,EN
500.209,11:00:00 AM,12:00:00 PM,60,EN
500.21,12:00:00 PM,1:00:00 PM,100,EN
500.211,1:00:00 PM,2:00:00 PM,30,EN
500.212,2:00:00 PM,3:00:00 PM,60,EN
500.213,3:00:00 PM,4:00:00 PM,100,EN
500.214,4:00:00 PM,5:00:00 PM,30,EN
500.215,9:00:00 AM,10:00:00 AM,20,EN
500.216,10:00:00 AM,11:00:00 AM,10,EN
500.217,11:00:00 AM,12:00:00 PM,80,EN
500.218,12:00:00 PM,1:00:00 PM,40,EN
500.219,1:00:00 PM,2:00:00 PM,40,EN
500.22,2:00:00 PM,3:00:00 PM,40,EN
500.221,3:00:00 PM,4:00:00 PM,60,EN
500.222,4:00:00 PM,5:00:00 PM,100,EN
500.223,9:00:00 AM,10:00:00 AM,30,EN
500.224,10:00:00 AM,11:00:00 AM,20,EN
500.225,11:00:00 AM,12:00:00 PM,10,EN
500.226,12:00:00 PM,1:00:00 PM,80,EN
500.227,1:00:00 PM,2:00:00 PM,40,EN
500.228,2:00:00 PM,3:00:00 PM,40,EN
500.229,3:00:00 PM,4:00:00 PM,60,EN
500.23,4:00:00 PM,5:00:00 PM,100,EN
500.231,9:00:00 AM,10:00:00 AM,30,EN
500.232,10:00:00 AM,11:00:00 AM,20,EN
500.233,11:00:00 AM,12:00:00 PM,10,EN
500.234,12:00:00 PM,1:00:00 PM,80,EN
500.235,1:00:00 PM,2:00:00 PM,40,EN
500.236,2:00:00 PM,3:00:00 PM,40,EN
500.237,3:00:00 PM,4:00:00 PM,60,EN
500.238,4:00:00 PM,5:00:00 PM,100,EN
500.239,9:00:00 AM,10:00:00 AM,30,EN
500.24,10:00:00 AM,11:00:00 AM,60,EN
500.241,11:00:00 AM,12:00:00 PM,100,EN
500.242,12:00:00 PM,1:00:00 PM,30,EN
500.243,1:00:00 PM,2:00:00 PM,20,EN
500.244,2:00:00 PM,3:00:00 PM,10,EN
500.245,3:00:00 PM,4:00:00 PM,80,EN
500.246,4:00:00 PM,5:00:00 PM,40,EN
500.247,9:00:00 AM,10:00:00 AM,212,EN
500.248,10:00:00 AM,11:00:00 AM,10,EN
500.249,11:00:00 AM,12:00:00 PM,80,EN
500.25,12:00:00 PM,1:00:00 PM,40,EN
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
